fms_id,first_name,last_name,position,position_group,section,2016,2017,2018,2019,2020
1542,Desmond,Bishop,MLB,LB,D,76.0,,,,
869,Chris,Cook,CB,DB,D,79.0,,,,
2934,Kendall,Hunter,HB,RB,O,74.0,,,,
3766,Nick,Moody,MLB,LB,D,68.0,,,,
2830,Kaleb,Ramsey,LE,DL,D,64.0,,,,
1024,Conor,Boffeli,RG,OL,O,68.0,,,,
4363,Shane,Carden,QB,QB,O,65.0,,,,
2471,Jimmy,Clausen,QB,QB,O,72.0,,,,
3851,Pat,Devlin,QB,QB,O,65.0,,,,
4589,Tayo,Fabuluje,RT,OL,O,61.0,,,,
246,Anthony,Jefferson,SS,DB,D,67.0,,,,
4675,Tim,Jennings,CB,DB,D,86.0,,,,
1241,Dante,Rosario,TE,TE,O,72.0,,,,
3088,Kwame,Geathers,DT,DL,D,69.0,,,,
513,Brandon,Ghee,CB,DB,D,70.0,,,,
7,A.J.,Hawk,MLB,LB,D,77.0,,,,
4558,Tanner,Hawkinson,RT,OL,O,70.0,,,,
3778,Nico,Johnson,MLB,LB,D,73.0,,,,
1472,Denarius,Moore,WR,WR,O,73.0,,,,
2137,Jake,Murphy,TE,TE,O,68.0,,,,
4645,Tevin,Reese,WR,WR,O,61.0,,,,
3376,Mario,Butler,CB,DB,D,67.0,,,,
116,Alex,Carrington,LE,DL,D,72.0,,,,
2536,John,Conner,FB,RB,O,77.0,,,,
3882,Percy,Harvin,WR,WR,O,86.0,,,,
366,Bacarri,Rambo,SS,DB,D,74.0,,,,
3777,Nickell,Robey,CB,DB,D,74.0,,,,
4140,Rod,Sweeting,CB,DB,D,67.0,,,,
932,Chris,Williams,RG,OL,O,75.0,,,,
2854,Karlos,Williams,HB,RB,O,69.0,,,,
2263,Jarius,Wynn,LE,DL,D,77.0,,,,
3678,Montee,Ball,HB,RB,O,76.0,,,,
3811,Omar,Bolden,FS,DB,D,72.0,,,,
2200,James,Casey,FB,RB,O,80.0,,,,
3834,Owen,Daniels,TE,TE,O,80.0,,,,
1102,Curtis,Marsh,CB,DB,D,69.0,,,,
290,Antonio,Smith,RE,DL,D,77.0,,,,
4405,Shelley,Smith,LG,OL,O,75.0,,,,
3263,Louis,Vasquez,RG,OL,O,86.0,,,,
1701,Dwayne,Bowe,WR,WR,O,83.0,,,,
594,Brian,Hartline,WR,WR,O,78.0,,,,
2545,John,Hughes,RE,DL,D,78.0,,,,
2574,Johnny,Manziel,QB,QB,O,71.0,,,,
3549,Micah,Pellerin,SS,DB,D,60.0,,,,
2003,Hayes,Pullard,MLB,LB,D,62.0,,,,
1643,Donte,Whitner,SS,DB,D,90.0,,,,
1606,Dominique,Brown,HB,RB,O,66.0,,,,
4117,Robert,Herron,WR,WR,O,67.0,,,,
2526,Joey,Iosefa,FB,RB,O,65.0,,,,
3821,Orie,Lemon,MLB,LB,D,68.0,,,,
677,C.J.,Wilson,CB,DB,D,67.0,,,,
1490,Deone,Bucannon,SS,DB,D,77.0,,,,
137,Alfonzo,Dennard,CB,DB,D,78.0,,,,
3385,Marion,Grice,HB,RB,O,70.0,,,,
777,Chandler,Harnish,QB,QB,O,63.0,,,,
2849,Kareem,Martin,LE,DL,D,74.0,,,,
1066,Cory,Redding,RE,DL,D,80.0,,,,
1298,Darryl,Sharpton,MLB,LB,D,74.0,,,,
3502,Matt,Shaughnessy,ROLB,LB,D,79.0,,,,
3246,Logan,Thomas,QB,QB,O,68.0,,,,
874,Chris,Davis,CB,DB,D,66.0,,,,
874,Chris,Davis,CB,DB,D,66.0,,,,
2123,Jahwan,Edwards,HB,RB,O,66.0,,,,
2110,Jacoby,Jones,WR,WR,O,75.0,,,,
344,Austin,Pettis,WR,WR,O,73.0,,,,
2569,Johnnie,Troutman,RG,OL,O,70.0,,,,
2025,Husain,Abdullah,FS,DB,D,81.0,,,,
2285,Jason,Avant,WR,WR,O,75.0,,,,
310,Armon,Binns,WR,WR,O,68.0,,,,
4292,Sanders,Commings,CB,DB,D,72.0,,,,
1107,Cyrus,Gray,HB,RB,O,66.0,,,,
390,Ben,Grubbs,LG,OL,O,85.0,,,,
2762,Junior,Hemingway,WR,WR,O,71.0,,,,
1508,Derek,Sherrod,RT,OL,O,73.0,,,,
4918,Vick,Ballard,HB,RB,O,72.0,,,,
634,Bryan,Bennett,QB,QB,O,60.0,,,,
4932,Vincent,Brown,WR,WR,O,71.0,,,,
2687,Josh,Chapman,DT,DL,D,74.0,,,,
5014,Winston,Guy,SS,DB,D,73.0,,,,
2612,Jonathan,Newsome,LOLB,LB,D,75.0,,,,
2727,Josh,Robinson,HB,RB,O,67.0,,,,
1956,Greg,Hardy,RE,DL,D,88.0,,,,
9,A.J.,Jenkins,WR,WR,O,68.0,,,,
4241,Ryan,Miller,LT,OL,O,63.0,,,,
2412,Jeremy,Mincey,RE,DL,D,82.0,,,,
2674,Joseph,Randle,HB,RB,O,75.0,,,,
2897,Keith,Rivers,LOLB,LB,D,76.0,,,,
3128,Lache,Seastrunk,HB,RB,O,66.0,,,,
930,Chris,Whaley,DT,DL,D,63.0,,,,
4259,Ryan,Williams,HB,RB,O,73.0,,,,
5060,Zack,Bowman,CB,DB,D,74.0,,,,
3259,Louis,Delmas,FS,DB,D,83.0,,,,
2295,Jason,Fox,RT,OL,O,73.0,,,,
2696,Josh,Freeman,QB,QB,O,67.0,,,,
3123,LaMichael,James,HB,RB,O,66.0,,,,
1957,Greg,Jennings,WR,WR,O,81.0,,,,
672,C.J.,Mosley,DT,DL,D,79.0,,,,
2140,Jake,Stoneburner,TE,TE,O,67.0,,,,
4715,Tommy,Streeter,WR,WR,O,64.0,,,,
2065,J.D.,Walton,C,OL,O,73.0,,,,
1767,Emmanuel,Acho,MLB,LB,D,69.0,,,,
4357,Seyi,Ajirotutu,WR,WR,O,69.0,,,,
494,Brandon,Bair,RE,DL,D,69.0,,,,
3793,Nolan,Carroll,CB,DB,D,74.0,,,,
4089,Riley,Cooper,WR,WR,O,76.0,,,,
1550,Devante,Davis,WR,WR,O,65.0,,,,
515,Brandon,Graham,ROLB,LB,D,86.0,,,,
2367,Jeff,Maehl,WR,WR,O,64.0,,,,
1346,David,Molk,C,OL,O,74.0,,,,
1732,Ed,Reynolds,FS,DB,D,70.0,,,,
1416,DeMeco,Ryans,MLB,LB,D,82.0,,,,
4683,Tim,Tebow,QB,QB,O,68.0,,,,
3515,Matthew,Tucker,FB,RB,O,66.0,,,,
2755,Julian,Vandervelde,C,OL,O,66.0,,,,
2582,Jon,Asamoah,RG,OL,O,85.0,,,,
3134,Lamar,Holmes,LT,OL,O,70.0,,,,
4997,William,Moore,SS,DB,D,80.0,,,,
4871,Tyler,Polumbus,RT,OL,O,73.0,,,,
3799,O'Brien,Schofield,LOLB,LB,D,74.0,,,,
2438,Jerome,Smith,HB,RB,O,67.0,,,,
3034,Kevin,White,CB,DB,D,65.0,,,,
4142,Roddy,White,WR,WR,O,84.0,,,,
2584,Jon,Beason,MLB,LB,D,79.0,,,,
4972,Will,Beatty,LT,OL,O,85.0,,,,
4922,Victor,Butler,ROLB,LB,D,76.0,,,,
2763,Juron,Criner,WR,WR,O,70.0,,,,
1610,Dominique,Hamilton,DT,DL,D,68.0,,,,
887,Chris,Harper,WR,WR,O,66.0,,,,
3618,Mike,Harris,CB,DB,D,69.0,,,,
1786,Eric,Herman,RG,OL,O,65.0,,,,
2351,Jayron,Hosley,CB,DB,D,70.0,,,,
2008,Henry,Hynoski,FB,RB,O,90.0,,,,
4835,Troy,Kropog,LG,OL,O,72.0,,,,
4842,Trumaine,McBride,CB,DB,D,75.0,,,,
2187,Jameel,McClain,MLB,LB,D,77.0,,,,
544,Brandon,Mosley,RT,OL,O,70.0,,,,
3833,Owamagbe,Odighizuwa,RE,DL,D,69.0,,,,
3914,Preston,Parker,WR,WR,O,70.0,,,,
