espn_id,full_name,first_name,last_name,position,position_group,section,college,selection_number,position_rank,position_group_rank,section_rank,drafting_team,year,college_weight_pounds,height,jersey,home_city,home_state,home_country
4047646.0,A.J. Brown,A.J.,Brown,WR,WR,O,Ole Miss,,,,,,2016,225.0,73.0,1.0,Starkville,MS        ,USA
3728248.0,Albert Huggins,Albert,Huggins,DL,DL,D,Clemson,,,,,,2015,305.0,75.0,67.0,Orangeburg,SC        ,USA
3917668.0,Alec Ingold,Alec,Ingold,FB,RB,O,Wisconsin,,,,,,2015,246.0,74.0,45.0,Green Bay,WI        ,USA
3886636.0,Alex Barnes,Alex,Barnes,RB,RB,O,Kansas State,,,,,,2016,227.0,73.0,34.0,Pittsburg,KS        ,USA
4048244.0,Alexander Mattison,Alexander,Mattison,RB,RB,O,Boise State,,,,,,2016,219.0,71.0,22.0,San Bernardino,CA        ,USA
3117249.0,Alijah Holder,Alijah,Holder,CB,DB,D,Stanford,,,,,,2015,184.0,74.0,13.0,Oceanside,CA        ,USA
3932433.0,Alize Mack,Alize,Mack,TE,TE,O,Notre Dame,,,,,,2015,244.0,76.0,86.0,Las Vegas,NV        ,USA
4036134.0,Amani Hooker,Amani,Hooker,S,DB,D,Iowa,,,,,,2016,210.0,72.0,27.0,Minneapolis,MN        ,USA
3116175.0,Amani Oruwariye,Amani,Oruwariye,CB,DB,D,Penn State,,,,,,2016,201.0,73.0,21.0,Tampa,FL        ,USA
3127264.0,Andre Dillard,Andre,Dillard,OT,OL,O,Washington State,,,,,,2015,305.0,77.0,60.0,Woodinville,WA        ,USA
,Andrew Van ginkel,Andrew,Van,OLB,LB,D,Wisconsin,,,,,,2016,233.0,76.0,17.0,Rock Valley,IA        ,USA
3918331.0,Andrew Wingard,Andrew,Wingard,S,DB,D,Wyoming,,,,,,2015,210.0,72.0,28.0,Arvada,CO        ,USA
3914328.0,Andy Isabella,Andy,Isabella,WR,WR,O,UMass,,,,,,2016,195.0,70.0,5.0,Mayfield,OH        ,USA
4049301.0,Anthony Johnson,Anthony,Johnson,WR,WR,O,Buffalo,,,,,,2017,207.0,74.0,83.0,Rock Hill,SC        ,USA
3894856.0,Anthony Nelson,Anthony,Nelson,DL,DL,D,Iowa,,,,,,2016,271.0,79.0,98.0,Urbandale,IA        ,USA
3145005.0,Anthony Nelson,Anthony,Nelson,DL,DL,D,Iowa,,,,,,2016,271.0,79.0,98.0,Urbandale,IA        ,USA
4043161.0,Antoine Wesley,Antoine,Wesley,WR,WR,O,Texas Tech,,,,,,2016,200.0,77.0,4.0,Las Vegas,NV        ,USA
3128685.0,Armon Watts,Armon,Watts,DL,DL,D,Arkansas,,,,,,2017,298.0,77.0,90.0,,,USA
3728253.0,Austin Bryant,Austin,Bryant,DE,DL,D,Clemson,,,,,,2015,265.0,77.0,7.0,Pavo,GA        ,USA
3919117.0,Azeez Al-Shaair,Azeez,Al-Shaair,OLB,LB,D,Florida Atlantic,,,,,,2016,228.0,74.0,2.0,Tampa,FL        ,USA
3121537.0,Beau Benzschawel,Beau,Benzschawel,OT,OL,O,Wisconsin,,,,,,2016,322.0,78.0,66.0,Green Bay,WI        ,USA
3124970.0,Ben Banogu,Ben,Banogu,DE,DL,D,TCU,,,,,,2015,249.0,76.0,15.0,Mckinney,TX        ,USA
3886816.0,Ben Burr-Kirven,Ben,Burr-Kirven,OLB,LB,D,Washington,,,,,,2015,221.0,72.0,25.0,Menlo Park,CA        ,USA
4037650.0,Ben Powers,Ben,Powers,OT,OL,O,Oklahoma,,,,,,2015,313.0,76.0,72.0,Wichita,KS        ,USA
3128652.0,Blace Brown,Blace,Brown,CB,DB,D,Troy,,,,,,2015,184.0,73.0,18.0,Canton,GA        ,USA
3728281.0,Blake Cashman,Blake,Cashman,OLB,LB,D,Minnesota,,,,,,2018,235.0,74.0,36.0,Eden Prairie,MN        ,USA
3930021.0,Blessuan Austin,Blessuan,Austin,CB,DB,D,Rutgers,,,,,,2016,195.0,73.0,1.0,Queens,NY        ,USA
3706968.0,Bobby Evans,Bobby,Evans,OT,OL,O,Oklahoma,,,,,,2016,301.0,77.0,71.0,Allen,TX        ,USA
