fms_id,espn_id,full_name,first_name,last_name,position,position_group,section,college,draft_year,selection_number,position_rank,position_group_rank,section_rank,drafting_team,home_city,home_state,home_country,college_weight_pounds,college_height_inches,forty,vertical,bench,broad,threecone,shuttle,rushing_games,rushing_rec_td,rushing_rec_yards,rushing_receptions,rushing_rush_att,rushing_rush_td,rushing_rush_yds,rushing_scrim_plays,rushing_scrim_tds,rushing_scrim_yds,rushing_seasons,max_madden
113,3886636.0,Alex Barnes,Alex,Barnes,RB,RB,O,Kansas State,2019,,,,,,Pittsburg,KS        ,USA,226,72,4.59,38.5,34.0,126.0,6.95,4.1,35,0,223,25,458,25,2616,483,25,2839,4,63.0
136,4048244.0,Alexander Mattison,Alexander,Mattison,RB,RB,O,Boise State,2019,,,,,,San Bernardino,CA        ,USA,221,71,4.67,35.0,22.0,127.0,7.13,4.29,38,1,511,60,581,33,2829,641,34,3340,3,68.0
414,,Benny Snell,Benny,Snell,RB,RB,O,Kentucky,2019,,,,,,,,,224,70,4.66,29.5,16.0,119.0,7.07,4.33,39,0,216,29,737,48,3873,766,48,4089,3,69.0
645,3931398.0,Bryce Love,Bryce,Love,RB,RB,O,Stanford,2019,,,,,,Wake Forest,NC        ,USA,200,69,,,18.0,,,,49,2,465,49,569,30,3865,618,32,4330,4,71.0
1182,3925347.0,Damien Harris,Damien,Harris,RB,RB,O,Alabama,2019,,,,,,Richmond,KY        ,USA,216,70,4.57,37.0,16.0,121.0,,,54,2,407,52,477,23,3070,529,25,3477,4,69.0
1275,3916151.0,Darrell Henderson,Darrell,Henderson,RB,RB,O,Memphis,2019,,,,,,Midland City,AL        ,USA,208,68,4.49,33.5,22.0,121.0,,,38,8,758,63,431,36,3545,494,44,4303,3,72.0
1347,4035538.0,David Montgomery,David,Montgomery,RB,RB,O,Iowa State,2019,,,,,,Cincinnati,OH        ,USA,222,70,4.63,28.5,15.0,121.0,,,37,0,582,71,624,26,2925,695,26,3507,3,71.0
1560,4040761.0,Devin Singletary,Devin,Singletary,RB,RB,O,Florida Atlantic,2019,,,,,,Deerfield Beach,FL        ,USA,203,67,4.66,35.0,15.0,117.0,7.32,4.4,38,1,397,51,714,66,4287,765,67,4684,3,72.0
1584,3932449.0,Dexter Williams,Dexter,Williams,RB,RB,O,Notre Dame,2019,,,,,,Orlando,FL        ,USA,212,71,4.57,36.0,17.0,130.0,7.0,4.16,35,2,162,22,257,20,1636,279,22,1798,4,66.0
1753,4035006.0,Elijah Holyfield,Elijah,Holyfield,RB,RB,O,Georgia,2019,,,,,,College Park,GA        ,USA,217,70,4.78,29.5,26.0,118.0,,,27,0,63,7,215,9,1340,222,9,1403,3,63.0
2156,3123675.0,Jalin Moore,Jalin,Moore,RB,RB,O,Appalachian State,2019,,,,,,Shelby,NC        ,USA,212,70,,,27.0,,,,40,1,235,23,582,33,3570,605,34,3805,4,65.0
