fms_college_id,college,football_spending,coaches_salaries,ticket_sales
1,Air Force,8419826.0,3776311.0,4596433.5
2,Akron,7582136.5,1610923.5,1171066.2
3,Alabama,39355530.0,11051188.0,33548840.0
4,Alabama A & M University,2447033.0,778114.44,407179.66
5,Alabama State,2995791.8,928241.5,1046913.06
6,Alcorn State,1860133.1,505358.78,416924.7
7,American Athletic Conference Median,14509747.0,4554296.0,6877430.5
8,Appalachian State,4996902.0,1363273.4,1989343.0
9,Arizona,18165290.0,5561235.5,14057091.0
10,Arizona State,24815812.0,5561994.5,11495876.0
11,Arkansas,27523354.0,6958517.0,35803036.0
12,Arkansas State,8446176.0,1659299.8,1287603.8
13,Army,7672310.0,2458204.8,4706360.0
14,Atlantic Coast Conference Median,19664330.0,5650024.5,18887252.0
15,Auburn,35377944.0,9265990.0,28335246.0
16,Austin Peay State University,2076394.8,543556.6,231443.42
19,Ball State,6261753.5,1574665.1,938253.8
21,Big 12 Conference Median,18231670.0,5478342.0,19738620.0
22,Big East Conference Median,14537735.0,3954661.0,10513043.0
23,Big Ten Conference Median,22353030.0,5509229.0,25143060.0
24,Binghampton,,,347080.72
25,Boise State,14044986.0,3874327.8,7060819.5
27,Bowling Green,5460146.0,1585857.5,1590621.9
28,Buffalo,6173271.0,1377505.5,1071946.9
29,California,25921178.0,5449813.5,13865609.0
31,California Polytechnic State University-San Luis Obispo,3084985.5,985451.7,599536.5
32,California State University-Bakersfield,,,227915.67
33,California State University-Fresno,9442817.0,3558249.2,8150775.0
34,California State University-Fullerton,,,486061.72
35,California State University-Long Beach,,,642355.1
36,California State University-Northridge,,,78420.36
37,California State University-Sacramento,3099052.5,993829.94,219359.22
38,Central Connecticut State University,1933796.4,736897.8,70181.5
39,Central Michigan,6477380.0,1753339.9,943463.6
44,Chicago State University,,,7980.25
45,Cincinnati,12430047.0,4484186.5,6649762.0
46,Citadel Military College of South Carolina,3919280.0,1024937.0,1118963.0
48,Clemson,26644244.0,7223852.0,22409336.0
49,Cleveland State University,,,283140.44
50,Coastal Carolina,5815194.5,1250019.0,526715.0
51,College of Charleston,,,504709.7
52,College of William and Mary,5229770.5,1054127.8,913129.6
53,Colorado,17137506.0,5359146.0,13769866.0
54,Colorado State,11607912.0,3239585.2,3706903.5
55,Conference USA Median,8909231.0,2290689.0,3124996.8
56,Connecticut,15504469.0,3886701.0,12187865.0
57,Coppin State University,,,24407.572
58,Delaware,5863573.5,1510913.5,2073956.1
59,Delaware State University,3532613.0,933292.94,129395.93
61,East Carolina,9978537.0,2991855.0,6542738.5
62,East Tennessee State University,3861873.0,1092142.0,467633.84
63,Eastern Illinois University,2762909.8,798914.2,145823.92
64,Eastern Kentucky,3356417.0,848544.2,296719.22
65,Eastern Michigan,7194057.0,1504703.8,358574.44
66,Eastern Washington,3317465.5,800611.1,442007.44
67,FBS Median,13362613.0,3855110.2,9162912.0
68,FCS Median,3007822.8,832305.7,509471.94
70,Florida,28016248.0,7920708.0,23576532.0
71,Florida Agricultural and Mechanical University,2956526.5,939566.7,1575387.8
72,Florida Atlantic,6175518.0,1755175.5,990068.4
73,Florida Gulf Coast University,,,622547.56
74,Florida International,8031707.0,1894322.4,661706.56
75,Florida State,27183436.0,8015081.0,20378000.0
79,George Mason University,,,703841.8
80,Georgia,26289822.0,7367397.5,22925558.0
81,Georgia Southern,4099314.0,1395987.8,1085009.1
82,Georgia State,7125090.5,2153601.5,429709.28
83,Georgia Tech,18297902.0,5157784.0,11777332.0
85,Grambling,2588217.5,856177.1,1317386.9
87,Hawaii,9988891.0,2374209.0,7353652.5
89,Houston,10624559.0,3294167.2,3593901.8
90,Idaho,5967646.0,1445543.0,703063.9
91,Idaho State,3182724.5,707154.5,318022.06
92,Illinois,16280752.0,4440749.0,16498826.0
93,Illinois State,3226102.0,929505.0,1395659.5
94,Independent Median,7950609.5,2101951.5,3872348.5
97,Indiana State University,3151396.8,731632.1,558316.9
98,Indiana University-Bloomington,17259606.0,4240151.5,14870011.0
99,Indiana University-Purdue University-Indianapolis,,,50613.383
100,Iowa,26471900.0,8093453.0,25190214.0
101,Iowa State,15381896.0,4052824.2,13300634.0
102,Jackson State,1911130.8,858048.2,1275678.2
103,Jacksonville State,3912652.2,967439.44,593742.75
104,James Madison,6757516.0,1319074.4,1845550.9
105,Kansas,15552574.0,4521176.5,19883580.0
106,Kansas State,14834565.0,5385442.0,15621205.0
107,Kennesaw State University,3983862.2,1169796.2,283013.9
108,Kent State,5186837.5,1208324.9,618229.8
109,Kentucky,16299559.0,5418009.0,30307426.0
111,Lafayette,6244161.0,2018278.6,2076901.9
112,Lamar University,3894705.0,993971.8,537441.4
115,Longwood University,,,16476.785
117,Louisiana Monroe,3902667.8,948213.0,1026731.2
118,Louisiana State University and Agricultural & Mechanical College,25924428.0,9369047.0,36556588.0
119,Louisiana Tech,5711399.5,1659096.8,1490571.1
120,Louisville,18181950.0,5728776.0,24418788.0
122,Marshall,7822781.0,1980478.0,3497796.2
123,Maryland,14713400.0,5043101.5,14109440.0
124,McNeese,2686859.0,604006.44,1110217.9
125,Memphis,11670603.0,3952760.5,9110970.0
126,Miami,7016763.0,1662230.1,1357278.8
128,Michigan,25991490.0,7902580.5,46611276.0
129,Michigan State,26826400.0,6298069.0,25777656.0
130,Mid-American Conference Median,6636601.0,1596838.6,1149589.4
131,Middle Tennessee,8501372.0,1828591.4,1403744.8
134,Mississippi State,14698288.0,5548683.5,11765224.0
135,Mississippi Valley State University,1150102.1,381104.84,156358.64
136,Missouri,16546317.0,6580147.0,20656440.0
138,Missouri State University,2991445.0,842627.9,1697601.9
140,Montana,5654865.0,1102925.6,5320785.0
141,Montana State,6123978.0,1061591.5,2251668.2
142,Morehead State University,1162884.8,504321.62,140940.78
143,Morgan State,2634196.8,679245.1,164175.42
144,Mountain West Conference Median,9077524.0,2839679.2,4942554.5
145,Murray State University,2702217.8,696886.06,946579.6
147,NFS Median,,,210138.86
149,Nebraska,24130290.0,5962205.5,34729416.0
151,New Jersey Institute of Technology,,,19166.9
152,New Mexico,8003107.0,2344377.8,6940125.5
153,New Mexico State,6669140.5,1434929.8,1750334.2
154,Nicholls,1857444.0,556191.4,180626.64
155,Norfolk State,2991547.2,774504.0,445233.28
